osm_id,true_crash_rate,predicted_crash_rate
4357072,32.4502905,33.95168
637270100,290.2232804,303.5162
55654761,355.5088957,333.80933
23212247,16.2187329,15.814519
30614940,7.589497675,7.72981
275299485,20.69111019,23.113335
47418240,136.033169,136.86246
388985773,12.57285263,12.656098
45095313,272.3546908,264.7334
102155148,19.85789889,24.731258
103387665,53.37487112,40.375908
116553679,54.52591778,56.5175
124691529,3.553317514,2.8272858
67200769,651.4608595,640.8428
38663728,17.61302812,18.623302
596568239,135.1833983,142.95778
732916981,4.879152073,5.465784
157402555,80.088146,78.692535
80216589,156.6278432,137.61563
263321260,9.989466051,9.913812
48115044,286.0430622,278.41205
259915558,499.7764159,495.7033
109201331,112.4523243,100.3753
98123748,799.6687489,814.2111
124339691,7.592870303,7.7101293
317104847,135.3280047,117.63803
34942238,23.27252736,24.629227
148284280,72.93735393,70.861916
29177253,1004.085706,968.6666
31656740,6.855572315,22.345669
4357068,174.4668799,170.65576
532958223,889.2262538,910.774
151816018,370.5323754,367.7721
946196369,50.36091341,53.00626
130101691,24.10524166,23.998466
539934647,74.41437242,74.7548
1178699392,601.499511,690.8925
56243343,711.2162605,696.5784
1089074095,575.280922,547.2399
439830685,500.1748951,483.9121
380038046,166.8150274,146.70647
4935817,239.1573987,241.40715
135843923,11.56239218,13.190912
1082504224,204.8060267,196.13808
23977308,12.3336059,12.109734
28775973,577.1855298,572.3854
235499038,56.40502326,53.785934
29493102,98.4112304,94.954094
206490656,92.49251028,89.19654
28533687,13.67068456,14.26872
846584622,148.0883075,110.0925
621411304,24.51865354,24.201183
938462472,656.1430914,1352.674
98690680,130.3097707,143.7634
154271429,102.9081873,109.42206
267606597,209.3780861,251.32715
53729048,350.173867,354.52142
53627678,269.0639949,276.1017
29495262,59.29608727,61.611958
728191513,53.85279689,97.61607
28552791,561.2213355,559.42535
106993209,6.540748725,22.005857
62103039,1002.704854,1031.1367
152830383,4.630164064,-0.5185555
30265146,5.226099502,5.139567
160192382,1194.400697,1227.3296
24636221,62.5763193,67.99019
32806735,96.1672668,93.976265
28188700,364.7015048,364.7679
51339480,429.3853427,428.91187
1300589677,815.7179884,679.0316
4896186,44.15757853,45.31403
47409980,43.81818786,40.43954
28868605,165.4808543,168.43129
4910276,1199.460752,1232.6027
370822568,72.55962405,70.88625
199028571,285.3402846,414.88373
35116100,287.7335689,281.5506
831635292,219.8798148,194.1143
35776890,289.7996307,296.82883
82162396,173.2122097,173.145
23959195,528.3135782,534.38055
88191025,181.1452453,162.79472
92512309,51.82013667,65.5215
513164628,247.3666082,240.03029
30069089,58.27276516,42.92185
80482765,120.8113119,119.82931
68453926,5.159594465,2.422061
130503865,6.001251048,7.1093345
1293303904,590.6028218,630.06635
23212320,108.7930946,108.92855
80677124,10.56621465,11.820473
1304736613,278.9833372,402.7385
1391081455,275.0107479,277.87946
22979738,585.3344206,573.78534
22952883,65.4463555,62.72359
547223474,34.49053206,36.145306
109340334,73.02727987,72.15765
687923745,18.78236331,19.143486
166905339,10.79156025,11.809312
90610186,241.2105533,244.43497
27086361,1.376472892,1.7599468
166220880,68.82616112,72.91776
