osm_id,lanes,segment_width,mean_curvature,composite_risk,priority
4357072,2,25.01667159,0.0008335606838,0.24374588263692104,False
637270100,2,24.05853734,0.001292791216,0.24082880180483057,False
55654761,2,22.00641392,0.001621081012,0.22887963705487469,False
23212247,2,21.53681794,0.004934589665,0.2543211742129566,False
30614940,2,37.00180814,0.001608994225,0.3369619687732792,False
275299485,2,21.52721078,0.0005829474809,0.21638993062322848,False
47418240,2,20.26800647,0.001487988327,0.21517953570866666,False
388985773,2,20.15883872,0.007646237732,0.26797243253990227,False
45095313,2,22.58547959,0.01117185376,0.316154955873098,False
102155148,2,20.14018093,0.00142181603,0.2136815716963921,False
103387665,2,20.42921774,0.001063305819,0.2126476332417408,False
116553679,2,20.0870452,0.003889849521,0.23477160328103353,False
124691529,2,20.2490274,0.0016951458,0.21684500299496104,False
67200769,2,20.73723913,0.002177849102,0.2245671234123247,False
38663728,2,20.12554241,0.0003749244083,0.20446736584175218,False
596568239,2,21.98574746,0.001013910328,0.22344778062471155,False
732916981,2,24.02282798,0.004223514978,0.2660702461275892,False
157402555,2,20.13964263,0.01077808453,0.2950829079953009,False
80216589,3,21.98343795,0.001755715332,0.42988527235751994,False
263321260,2,20.06784514,0.002219482608,0.22009987341378767,False
48115044,2,20.79402246,0.00428053295,0.2432714258291366,False
259915558,4,21.64677355,0.0008151420779,0.6192727759759354,False
109201331,2,21.05171503,0.01612312525,0.34816835176087435,False
98123748,2,21.31248363,0.002609337563,0.23247156022193666,False
124339691,2,21.00519392,0.009272359721,0.2882268932021441,False
317104847,4,28.8090974,0.003609017715,0.6952553159252112,True
34942238,2,24.73460659,0.00212622086,0.2529577929160694,False
148284280,2,21.03987039,0.0001473342148,0.20908380859555975,False
29177253,2,21.17496614,0.001576747507,0.22249524994149875,False
31656740,2,26.44481705,0.000863559579,0.2543105535792149,False
4357068,2,20.19753546,0.0002950874321,0.20429214497754353,False
532958223,2,21.00567178,0.004209695268,0.24418208446365874,False
151816018,4,23.51050769,0.0002007480779,0.6273734853944386,True
946196369,2,22.70358807,0.005261257505,0.2655812967166604,False
130101691,2,20.1542958,0.0002468861009,0.20356080229402956,False
539934647,2,28.16069691,0.005153058948,0.30401138799706634,False
1178699392,2,22.27304921,0.0003966819339,0.22015031883988248,False
56243343,2,21.16793935,2.6e-06,0.20874851403318667,False
1089074095,2,24.87674729,1.2e-05,0.23558829164918246,False
439830685,2,20.77281422,0.0005447769918,0.21061506807726404,False
380038046,2,25.68641135,0.001037318047,0.2503506769069615,False
4935817,2,49.15953577,0.001352231533,0.4224425160473608,False
135843923,2,20.07639852,0.0067333971,0.259435381942085,False
1082504224,2,20.80220226,0.005670720518,0.25542591714900864,False
23977308,3,31.17089097,0.001538045381,0.49427626574213435,False
28775973,2,20.65112312,0.007331390766,0.2687847642585557,False
235499038,2,20.45362695,0.0003257778296,0.20640679716915533,False
29493102,2,22.95119906,0.005778244609,0.27186584129539576,False
206490656,2,20.56018448,0.0003275131081,0.2071906773456871,False
28533687,2,21.36816958,0.001878765284,0.22651689581759396,False
